БЕГ|Боловсролын Ерөнхий Газар
АА|Аж Ахуй
ААА|Ардын Аж Ахуйтан
ААЗ|Ардын Аман Зохиол
ААН|Аж Ахуйн Нэгж
ААНБ|Аж Ахуйн Нэгж Байгууллага
ААНОАТ|Аж Ахуйн Нэгжийн Орлогын Албан Татвар
ААШТ|Азийн Аварга Шалгаруулах Тэмцээн
АББ|Албан Бус Боловсрол
АББД|Ажлын Байран Дахь Бэлгийн Дарамт
АБТЭМА|Ачиж, Буулгах Тээвэр Экспедицийн Механикжсан Анги
АВА|Америкийн Волейболын Ассоциаци
АВС|Эи Би Си
АДХГЗ|Ардын Депутатуудын Хурлын Гүйцэтгэх Захиргаа
АЕГ|Архивын Ерөнхий Газар
АЖ|Ардын Жүжигчин
АЖГ|Аялал Жуулчлалын Газар
АЖЯ|Аялал Жуулчлалын Яам
АЗЗА|Авто Замын Засвар, Арчлалт
АЗХ|Ардчилсан Залуучуудын Холбоо
АИХ|Ардын Их Хурал
АИХЭА|Ардчилсан Институт Хүний Эрхийн Алба
АИХЭГ|Ардчилсан Институтүүд, Хүний Эрхийн Газар
АМГТГ|Ашигт Малтмал, Газрын Тосны Газар
АМГТХЭГ|Ашигт Малтмал, Газрын Тосны Хэрэг Эрхлэх Газар
АМНАТ|Ашигт Малтмалын Нөөц Ашигласны Төлбөр
АМТГ|Ашигт Малтмал Газрын Тосны Газар
АМХЭГ|Ашигт Малтмалын Хэрэг Эрхлэх Газар
АН|Ардчилсан Нам
АНУ|Америкийн Нэгдсэн Улс
АНЭ|Аймгийн Нэгдсэн Эмнэлэг
АНЭУ|Арабын Нэгдсэн Эмират Улс
АОС|Ажилчны Орон Сууц
АПЕК|Ази Номхон Далайн Орнуудын Эдийн Засгийн Хамтын Ажиллагааны Байгууллага
АПУ|Архи, Пиво, Ундаа
АСА|АСА
АСЕМ|АСЕМ
АСЕТ|Ази, Европын Улсуудын Дээд Хэмжээний Уулзалт
АСК|Ажилчны Соёлын Клуб
АТА|Авто Тээврийн Алба
АТАШТ|Ази Тивийн Аварга Шалгаруулах Тэмцээн
АТБЗГ|Авто Тээврийн Бодлогын Хэрэгжилтийг Зохицуулах Газар
АТГ|Авлигатай Тэмцэх Газар
АТМ|Эй Ти Эм
АТОЗ|Ард Түмний Онцгой Зөвлөл
АТР|Авто Тээврийн Рот
АТҮТ|Авто Тээврийн Үндэсний Төв
АТӨЯХ|Авто Тээвэр, Өөрөө Явагч Хэрэгсэл
АУ|Анагаах Ухаан
АУДС|Анагаах Ухааны Дээд Сургууль
АУИС|Анагаах Ухааны Их Сургууль
АУС|Анагаах Ухааны Сургууль
АУХ|Арабын Улсуудын Холбоо
АХБ|Азийн Хөгжлийн Банк
АХГГГАХМАТ|Ажиллах Хүч Гадаадад Гаргах, Гадаадаас Ажиллах Хүч, Мэргэжилтэн Авах Тухай
АХТ|Ардын Хурлын Тэргүүлэгчид
АХХС|Азийн Хотуудын Хөгжлийн Санаачилга
АХЦС|Автомашиныг Хийгээр Цэнэглэх Станц
АХЭ|Ардчилсан Хүчний Эвсэл
АЦС|Атомын Цахилгаан Станц
АЧАХ|Анголыг Чөлөөлөх Ардын Хөдөлгөөн
АЧИ|Агаарын Чанарын Индекс
АШ|Анхан Шат
АШТ|Аварга Шалгаруулах Тэмцээн
АШУИС|Анагаахын Шинжлэх Ухааны Их Сургууль
АШУҮИС|Анагаахын Шинжлэх Ухааны Үндэсний Их Сургууль
АЭС|Агро Экологийн Сургууль
АЭХ|Ардчилсан Эмэгтэйчүүдийн Холбоо
АӨСҮТ|Арьсны Өвчин Судлалын Үндэсний Төв
БАА|Болгарын Ардын Арми
ББЗХ|Байгалийн Баялгийн Засаглалын Хүрээлэн
ББСБ|Банк Бус Санхүүгийн Байгууллага
БГ|Баянгол
БГД|Баянгол Дүүрэг
БЗД|Баянзүрх Дүүрэг
БЗДХ|Бэлгийн Замаар Дамжих Халдвар
БЗНЭ|Баянзүрх Дүүргийн Нэгдсэн Эмнэлэг
БЗХӨ|Бэлгийн Замын Халдварт Өвчин
БМДИ|Багшийн Мэргэжил Дээшлүүлэх Институт
БМИҮЗ|Боловсролын Магадлан Итгэмжлэлийн Үндэсний Зөвлөл
БН|Бүгд Найрамдах
БНАГУ|Бүгд Найрамдах Ардчилсан Герман Улс
БНАЛАУ|Бүгд Найрамдах Ардчилсан Лаос Улс
БНАСАУ|Бүгд Найрамдах Ардчилсан Солонгос Ард Улс
БНАСУ|Бүгд Найрамдах Ардчилсан Сомали Улс
БНАУ|Бүгд Найрамдах Австри Улс
БНБУ|Бүгд Найрамдах Буриад Улс
БНД|Багануур Дүүрэг
БНЗУ|Бүгд Найрамдах Зимбабве Улс
БНИУ|Бүгд Найрамдах Итали Улс
БНКУ|Бүгд Найрамдах Куба Улс
БНКАУ|Бүгд Найрамдах Казахстан Улс
БНМАУ|Бүгд Найрамдах Монгол Ард Улс
БНН|Бүгд Найрамдах Нам
БНОУХ|Бүгд Найрамдахчуудын Олон Улсын Хүрээлэн
БНПУ|Бүгд Найрамдах Польш Улс
БНСАУ|Бүгд Найрамдах Сомали Ард Улс
БНСВУ|Бүгд Найрамдах Социалист Вьетнам Улс
БНСУ|Бүгд Найрамдах Солонгос Улс
БНТУ|Бүгд Найрамдах Турк Улс
БНУ|Бүгд Найрамдах Улс
БНУУ|Бүгд Найрамдах Унгар Улс
БНХАУ|Бүгд Найрамдах Хятад Ард Улс
БНЧУ|Бүгд Найрамдах Чех Улс
БНЭУ|Бүгд Найрамдах Энэтхэг Улс
БНӨСУ|Бүгд Найрамдах Өмнөд Судан Улс
БОАЖ|Байгаль Орчин, Аялал Жуулчлал
БОАЖГ|Байгаль Орчин, Аялал Жуулчлалын Газар
БОАЖЯ|Байгаль Орчин, Аялал Жуулчлалын Яам
БОГУУХХ|Байгаль Орчин, Геологи, Уул Уурхайн Хяналтын Хэлтэс
БОНХ|Байгаль Орчин Ногоон Хөгжил
БОХУБ|Байгаль Орчны Хяналтын Улсын Байцаагч
БОХХАА|Байгаль Орчин, Хүнс, Хөдөө Аж Ахуй
БОЭТ|Бүсийн Оношилгоо Эмчилгээний Төв
БСШУ|Боловсрол, Соёл, Шинжлэх Ухаан
БСШУС|Боловсрол Соёл Шинжлэх Ухаан Спорт
БСШУСЯ|Боловсрол, Соёл, Шинжлэх Ухаан, Спортын Яам
БСШУЯ|Боловсрол, Соёл, Шинжлэх Ухааны Яам
БТ|Биеийн Тамир
БТС|Биеийн Тамирын Сургууль
БТСГ|Биеийн Тамир Спортын Газар
БТТА|Биеийн Тамирын Тэргүүний Ажилтан
БТХ|Бичил Төслийн Хөтөлбөр
БУХС|Бизнесийн Удирдлага, Хүмүүнлэгийн Сургууль
БХАТИХ|Бүх Хятадын Ардын Төлөөлөгчдийн Их Хурал
БХБ|Барилга, Хот Байгуулалт
БХБЯ|Барилга, Хот Байгуулалтын Яам
БХД|Багахангай Дүүрэг
БХЗГ|Бодлогын Хэрэгжилтийг Зохицуулах Газар
БХИС|Батлан Хамгаалахын Их Сургууль
БХЯ|Батлан Хамгаалах Яам
БЦГ|Байгалийн Цогцолборт Газар
БШУЯ|Боловсрол Шинжлэх Ухааны Яам
БҮТ|Бизнес Үйлчилгээний Төв
БҮТ|Боловсролын Үнэлгээний Төв
ВВС|Би Би Си
ГАТТ|Тариф Худалдааны Ерөнхий Хэлэлцээр
ГБХЗХГ|Гэр Бүл Хүүхэд Залуучуудын Хөгжлийн Газар
ГЕГ|Гаалийн Ерөнхий Газар
ГИХГ|Гадаадын Иргэн, Харьяатын Газар
ГССҮТ|Гэмтэл Согог Судлалын Үндэсний Төв
ГТБХЗГ|Газар Тариалангийн Бодлогын Хэрэгжилтийг Зохицуулах Газар
ГТСМТТ|Гааль Татвар Санхүүгийн Мэдээлэл Технологийн Төв
ГУСГ|Гамшгаас Урьдчилан Сэргийлэх Газар
ГУХ|Гал Унтраах Хэлтэс
ГХ|Гадаад Харилцаа
ГХГ|Гадаад Харилцааны Газар
ГХО|Гадаадын Хөрөнгө Оруулагч
ГХУСАЗС|Гэмт Хэргээс Урьдчилан Сэргийлэх Ажлыг Зохицуулах Салбар
ГХУСАЗСЗ|Гэмт Хэргээс Урьдчилан Сэргийлэх Ажлыг Зохицуулах Салбар Зөвлөл
ГХЯ|Гадаад Харилцааны Яам
ГШУГ|Гамшгийн Шуурхай Удирдлагын Газар
ГЯЯ|Гадаад Явдлын Яам
ГҮТББ|Гишүүддээ Үйлчлэх Төрийн Бус Байгууллага
ДАШТ|Дэлхийн Аварга Шалгаруулах Тэмцээн
ДБ|Дэлхийн Банк
ДБХХ|Дэд Бүтцийн Хяналтын Хэлтэс
ДБЭТ|Дуурь Бүжгийн Эрдмийн Театр
ДГХО|Далайд Гарцгүй Хөгжиж Буй Орнууд
ДМАЭМБ|Дэлхийн Мал Амьтны Эрүүл Мэндийн Байгууллага
ДНБ|Дотоодын Нийт Бүтээгдэхүүн
ДНК|ДНК
ДНХ|Дезоксирибо-Нуклейний Хүчил
ДОХ|Дархлалын Олдмол Хомсдол
ДОӨБ|Дэлхийн Оюуны Өмчийн Байгууллага
ДХБ|Дэлхийн Худалдааны Байгууллага
ДХЯ|Дотоод Хэргийн Яам
ДЦГ|Дархан Цаазат Газар
ДЦС|Дулааны Цахилгаан Станц
ДЭЗЧ|Дэлхийн Эдийн Засгийн Чуулга
ДЭЗЧУ|Дорнын Эдийн Засгийн Чуулга Уулзалт
ДЭЗЧУБ|Дэлхийн Эдийн Засгийн Чуулга Уулзалтын Байгууллага
ДЭМБ|Дэлхийн Эрүүл Мэндийн Байгууллага
ЕАБХАБ|Европын Аюулгүй Байдал Хамтын Ажиллагааны Байгууллага
ЕАШТ|Европын Аварга Шалгаруулах Тэмцээн
ЕАЭЗХ|Евроазийн Эдийн Засгийн Холбоо
ЕБС|Ерөнхий Боловсролын Сургууль
ЕНБД|Ерөнхий Нарийн Бичгийн Дарга
ЕСБХБ|Европын Сэргээн Босголт Хөгжлийн Банк
ЕХ|Европын Холбоо
ЕХБХ|Европын Хөл Бөмбөгийн Холбоо
ЖАЙКА|ЖАЙКА
ЖДҮ|Жижиг, Дунд Үйлдвэр
ЖДҮХБХЗГ|Жижиг, Дунд Үйлдвэр, Хоршооны Бодлогын Хэрэгжилтийг Зохицуулах Газар
ЖДҮХС|Жижиг, Дунд Үйлдвэрийг Хөгжүүлэх Сан
ЖШУХ|Жижүүрийн Шуурхай Удирдлагын Хэлтэс
ЗГ|Засгийн Газар
ЗГХА|Засгийн Газрын Хэрэгжүүлэгч Агентлаг
ЗГХК|Засгийн Газар Хоорондын Комисс
ЗГХМОНХХ|Засгийн Газрын Хэвлэл Мэдээлэл Олон Нийттэй Харилцах Хэлтэс
ЗГХЭГ|Засгийн Газрын Хэрэг Эрхлэх Газар
ЗДТГ|Засаг Даргын Тамгын Газар
ЗЗ|Зах Зээл
ЗТБХБ|Зам Тээвэр Барилга Хот Байгуулалт
ЗТН|Зорчигч Тээврийн Нэгтгэл
ЗТХ|Зам Тээвэр Хөгжил
ЗТХЯ|Зам, Тээврийн Хөгжлийн Яам
ЗТЭ|Зээлжих Тусгай Эрх
ЗТЯ|Зам Тээврийн Яам
ЗХ|Зэвсэгт Хүчин
ЗХАБТХ|Замын Хөдөлгөөний Аюулгүй Байдлын Тухай Хууль
ЗХЖШ|Зэвсэгт Хүчний Жанжин Штаб
ЗХУ|Зөвлөлт Холбоот Улс
ЗХУТ|Замын Хөдөлгөөний Удирдлагын Төв
ЗЦА|Замын Цагдаагийн Алба
ЗЦГ|Замын Цагдаагийн Газар
ЗӨСҮТ|Зоонозын Өвчин Судлалын Үндэсний Төв
ИБТ|Иргэний Боловсролын Төв
ИБУИНВУ|Их Британи, Умард Ирландын Нэгдсэн Вант Улс
ИЗББ|Ипотекийн Зээлээр Баталгаажсан Бонд
ИЗОУИС|Их Засаг Олон Улсын Их Сургууль
ИНЕГ|Иргэний Нисэхийн Ерөнхий Газар
ИНХ|Иргэдийн Нийтийн Хурал
ИТХ|Иргэдийн Төлөөлөгчдийн Хурал
КГБ|Комитет Государственной Безопасности
КОЙКА|КОЙКА
ЛГБТ|Лесби, Гей, Бисексуал, Трансжендер
МАА|Мал Аж Ахуй
МААБХЗГ|Мал Аж Ахуйн Бодлогын Хэрэгжилтийг Зохицуулах Газар
МАЖХ|Монголын Аялал Жуулчлалын Холбоо
МАК|Монголын Алт Корпорац
МАН|Монгол Ардын Нам
МАНАН|МАНАН
МАОЭНХ|Монголын Ажил Олгогч Эздийн Нэгдсэн Холбоо
МАОЭХ|Монголын Ажил Олгогч Эздийн Холбоо
МАХН|Монгол Ардын Хувьсгалт Нам
МБЗ|Монголын Бизнесийн Зөвлөл
МБОИЗ|Монголын Байгаль Орчны Иргэний Зөвлөл
МБХ|Монголын Банкны Холбоо
МБШТ|Монголын Бурхан Шашны Төв
МБШУҮЭХ|Монголын Боловсрол, Шинжлэх Ухааны Үйлдвэрчний Эвлэлийн Хороо
МГТИС|Монгол-Германы Хамтарсан Ашигт Малтмал, Технологийн Их Сургууль
МДХ|Монголын Дизайнеруудын Холбоо
МЗХ|Монголын Залуучуудын Холбоо
МЗЭ|Монголын Зохиолчдын Эвлэл
МИАТ|Монголын Иргэний Агаарын Тээвэр
МИДСК|Монголын Их, Дээд Сургуулиудын Консорциум
МИС|Механик Инженерчлэлийн Сургууль
МКДБХХ|Монгол Кино, Дэлгэцийн Бүтээлийг Хамгаалах Холбоо
МНБИНХ|Монголын Нам Бус Иргэдийн Нэгдсэн Холбоо
МОНЦАМЭ|Монголын Цахилгаан Мэдээ
МОСХ|Бүсийн Оношилгоо Эмчилгээний Төв
МОХ|Монголын Оюутны Холбоо
МОӨХХ|Монголын Оюуны Өмчийг Хамгаалах Холбоо
МСБХ|Монголын Сагсан Бөмбөгийн Холбоо
МСК|Мянганы Сорилтын Корпорац
МСНЭ|Монголын Сэтгүүлчдийн Нэгдсэн Эвлэл
МСС|Мянганы Сорилын Сан
МСЭ|Монголын Сэтгүүлчдийн Эвлэл
МСҮТ|Мэргэжлийн Сургалт, Үйлдвэрлэлийн Төв
МТЗ|Монголын Төмөр Зам
МТХ|Монголын Телевизүүдийн Холбоо
МТХГТҮЭХ|Монголын Тээвэр, Холбоо, Газрын Тосны Үйлдвэрчний Эвлэлийн Холбоо
МТҮП|Мэдээллийн Технологийн Үндэсний Парк
МУ|Монгол Улс
МУАЖ|Монгол Улсын Ардын Жүжигчин
МУБИС|Монгол Улсын Боловсролын Их Сургууль
МУГБ|Монгол Улсын Гавьяат Багш
МУГД|Монгол Улсын Гавьяат Дасгалжуулагч
МУГЖ|Монгол Улсын Гавьяат Жүжигчин
МУГТ|Монгол Улсын Гавьяат Тамирчин
МУЗ|Монголын Урлагийн Зөвлөл
МУЗН|Монголын Улаан Загалмайн Нийгэмлэг
МУИС|Монгол Улсын Их Сургууль
МУСГЗ|Монгол Улсын Соёлын Гавьяат Зүтгэлтэн
МУСТА|Монгол Улсын Соёлын Тэргүүний Ажилтан
МУУГЗ|Монгол Улсын Урлагийн Гавьяат Зүтгэлтэн
МУХБ|Монгол Улсын Хөгжлийн Банк
МУЭ|Монголын Урчуудын Эвлэл
МУҮХ|Монголын Уулчдын Үндэсний Холбоо
МХБ|Монголын Хөрөнгийн Бирж
МХБХ|Монголын Хөл Бөмбөгийн Холбоо
МХГ|Мэргэжлийн Хяналтын Газар
МХЕГ|Мэргэжлийн Хяналтын Ерөнхий Газар
МХЗЭ|Монголын Хувьсгалт Залуучуудын Эвлэл
МХМЗ|Монголын Хэвлэл Мэдээллийн Зөвлөл
МХХ|Монголын Хөтлөгчдийн Холбоо
МХХОУХ|Мэдээлэл Харилцааны Хөгжлийн Олон Улсын Хөтөлбөр
МХХТДИ|Мэдээлэл, Харилцаа Холбооны Технологийг Дэлгэрүүлэх Институт
МХЭАХН|Монголын Хэрэглэгчдийн Эрх Ашгийг Хамгаалах Нийгэмлэгүүд
МХЭАХНҮХ|Монголын Хэрэглэгчдийн Эрх Ашгийг Хамгаалах Нийгэмлэгүүдийн Үндэсний Холбоо
МХҮХ|Монголын Хараагүйчүүдийн Үндэсний Холбоо
МЦХ|Монголын Цахилгаан Холбоо
МЧБХ|Монголын Чөлөөт Бөхийн Холбоо
МШХ|Монголыг Шатрын Холбоо
МШХХ|Монголын Шагайн Харвааны Холбоо
МЭ|Манай Эрин
МЭТ|Монгол Экологи Төв
МЭӨ|Манай Эриний Өмнөх
МоАХ|Монголын Ардчилсан Холбоо
МҮАН|Монгол Үндэсний Ардчилсан Нам
МҮБЗ|Монголын Үндэсний Брэндийн Зөвлөл
МҮБХ|Монголын Үндэсний Бөхийн Холбоо
МҮИС|Монголын Үндэсний Их Сургууль
МҮОНР|Монголын Үндэсний Олон Нийтийн Радио
МҮОНРТ|Монголын Үндэсний Олон Нийтийн Радио Телевиз
МҮОНРТВ|Монголын Үндэсний Олон Нийтийн Радио Телевиз
МҮОНТ|Монголын Үндэсний Олон Нийтийн Телевиз
МҮОНТВ|Монголын Үндэсний Олон Нийтийн Телевиз
МҮОХ|Монголын Үндэсний Олимпын Хороо
МҮСБХ|Монголын Үндэсний Сагсан Бөмбөгийн Холбоо
МҮХАҮ|Монголын Үндэсний Худалдаа Аж Үйлдвэр
МҮХАҮТ|Монголын Үндэсний Худалдаа Аж Үйлдвэрийн Танхим
МҮЭ|Монголын Үйлдвэрчний Эвлэл
МҮЭСТ|Монголын Үйлдвэрчний Эвлэлийн Соёлын Төв
МҮЭСТО|Монголын Үйлдвэрчний Эвлэлийн Соёлын Төв Ордон
МҮЭХ|Монголын Үйлдвэрчний Эвлэлийн Холбоо
