БЕГ|Боловсролын Ерөнхий Газар
НАЖГ|Нийслэлийн Аялал Жуулчлалын Газар
НАЗГ|Нийслэлийн Авто Замын Хөгжлийн Газар
НАЗХГ|Нийслэлийн Авто Замын Хөгжлийн Газар
НАМОХ|Нийгмийн Ардчилал Монголын Оюутны Холбоо
НАСА|Үндэсний Агаарын Тээвэр Ба Сансрын Нислэгийн Алба
НАТО|НАТО
НАХЯ|Нийгмийг Аюулаас Хамгаалах Яам
НББСШУ|Нийгмийн Бодлого, Боловсрол, Соёл, Шинжлэх Ухаан
НББСШУБХ|Нийгмийн Бодлого, Боловсрол, Соёл, Шинжлэх Ухааны Байнгын Хороо
НБГ|Нийслэлийн Боловсролын Газар
НБДГ|Нарийн Бичгийн Дарга Нарын Газар
НБОГ|Нийслэлийн Байгаль Орчны Газар
НГА|Нийслэлийн Газрын Алба
НГТУ|Новосибирскийн Улсын Техникийн Их Сургууль
НГХДБГ|Нийслэлийн Гэр Хорооллын Дэд Бүтцийн Газар
НГХУСАЗЗ|Нийслэлийн Гэмт Хэргээс Урьдчилан Сэргийлэх Ажлыг Зохицуулах Зөвлөл
НДЕГ|Нийгмийн Даатгалын Ерөнхий Газар
НДШ|Нийгмийн Даатгалын Шимтгэл
НЗД|Нийслэлийн Засаг Дарга
НЗДТГ|Нийслэлийн Засаг Даргын Тамгын Газар
НЗТ|Нээлттэй Засгийн Түншлэл
НЗТН|Нийслэлийн Зорчигч Тээврийн Нэгтгэл
НИТАЖ|Нутгийн Иргэдэд Түшиглэсэн Аялал Жуулчлал
НИТХ|Нийслэлийн Иргэдийн Төлөөлөгчдийн Хурал
НИТХТ|Нийслэлийн Иргэдийн Төлөөлөгчдийн Хурлын Тэргүүлэгчид
НКВД|Дотоод Хэргийн Ардын Комиссариат
НМХГ|Нийслэлийн Мэргэжлийн Хяналтын Газар
НМХЕГ|Нийслэлийн Мэргэжлийн Хяналтын Ерөнхий Газар
ННФ|Нээлттэй Нийгэм Форум
НОБГ|Нийслэлийн Онцгой Байдлын Газар
НОСК|Нийслэлийн Орон Сууцны Корпорац
НСУГ|Нийслэлийн Соёл Урлагийн Газар
НТӨ|Нийтийн Тооллын Өмнөх
НХТ|Нийслэлийн Хот Төлөвлөлт
НХХ|Хөдөлмөр Нийгмийн Хамгаалал
НХХЯ|Нийгмийн Хамгаалал, Хөдөлмөрийн Яам
НХЭГ|Нийслэлийн Хөдөлмөр Эрхлэлтийн Газар
НЦГ|Нийслэлийн Цагдаагийн Газар
НЭМГ|Нийслэлийн Эрүүл Мэндийн Газар
НЭМҮТ|Нийгмийн Эрүүл Мэндийн Үндэсний Төв
НҮБ|Нэгдсэн Үндэстний Байгууллага
НҮБХХ|Нэгдсэн Үндэстний Байгууллагын Хөгжлийн Хөтөлбөр
НҮНТ|Нийслэлийн Үйлчилгээний Нэгдсэн Төв
НҮТББ|Нийгэмд Үйлчилдэг Төрийн Бус Байгууллага
НӨАТ|Нэмүү Өртгийн Албан Татвар
ОБЕГ|Онцгой Байдлын Ерөнхий Газар
ОБХ|Онцгой Байдлын Хэлтэс
ОНБМТ|Олон Нийтийн Боловсрол, Мэдээллийн Төв
ОНЗ|Олон Нийтийн Зөвлөл
ОНХГ|Олон Нийттэй Харилцах Газар
ОНХХ|Орон Нутгийн Хөгжлийн Хөтөлбөр
ОНӨААТҮГ|Орон Нутгийн Өмчит Аж Ахуйн Тооцоот Үйлдвэрийн Газар
ОНӨТҮГ|Орон Нутгийн Өмчит Төсөвт Үйлдвэрийн Газар
ОНӨҮГ|Орон Нутгийн Өмчит Үйлдвэрийн Газар
ООГХ|Одон Орон, Геофизикийн Хүрээлэн
ОСНААУГ|Орон Сууц Нийтийн Аж Ахуйг Удирдах Газар
ОТ|Оюу Толгой
ОУ|Олон Улс
ОУБ|Олон Улсын Байгууллага
ОУВС|Олон Улсын Валютын Сан
ОУНБ|Олон Улсын Нисэх Буудал
ОУОХ|Олон Улсын Олимпын Хороо
ОУПХ|Олон Улсын Парламентын Холбоо
ОУСДӨ|Олон Улсын Сайн Дурынхны Өдөр
ОУСК|Олон Улсын Санхүүгийн Корпорац
ОУСС|Олон Улсын Сансрын Станц
ОУУБИС|Олон Улсын Улаанбаатарын Их Сургууль
ОУУДАХ|Олон Улсын Унадаг Дугуйн Аяллын Холбоо
ОУХДС|Олон Улсын Харилцааны Дээд Сургууль
ОУХМ|Олон Улсын Хэмжээний Мастер
ОУХНУС|Олон Улсын Харилцаа Нийтийн Удирдлагын Сургууль
ОУХТ|Олон Улсын Худалдааны Төв
ОУЭЗБДС|Олон Улсын Эдийн Засаг Бизнесийн Дээд Сургууль
ОХУ|Оросын Холбооны Улс
ОҮИТБС|Олборлох Үйлдвэрлэлийн Ил Тод Байдлын Санаачилга
ОӨУБЕГ|Оюуны Өмчийн Улсын Бүртгэлийн Ерөнхий Газар
РМ|Пи Эм Тоосонцор
РС|Пи Си
СБД|Сүхбаатар Дүүрэг
СБНЭ|Сүхбаатар Дүүргийн Нэгдсэн Эмнэлэг
СГЗ|Соёлын Гавьяат Зүтгэлтэн
СДН|Социал Демократ Нам
СЕХ|Сонгуулийн Ерөнхий Хороо
СЗХ|Санхүүгийн Зохицуулах Хороо
СОУЭМС|Солонгосын Олон Улсын Эрүүл Мэндийн Сан
СССР|СССР
СТА|Соёлын Тэргүүний Ажилтан
СТО|Спортын Төв Ордон
СТӨ|Соёлын Төв Өргөө
СУИС|Соёл, Урлагийн Их Сургууль
СХД|Сонгинохайрхан Дүүрэг
СХЗГ|Стандарт, Хэмжил Зүйн Газар
СХНЭ|Сонгинохайрхан Дүүргийн Нэгдсэн Эмнэлэг
СЭЗДС|Санхүү Эдийн Засгийн Дээд Сургууль
СЭЗИС|Санхүү, Эдийн Засгийн Их Сургууль
СЭМҮТ|Сэтгэцийн Эрүүл Мэндийн Үндэсний Төв
СӨБ|Сургуулийн Өмнөх Боловсрол
СӨХ|Сууц Өмчлөгчдийн Холбоо
ТАЗ|Төрийн Албаны Зөвлөл
ТББ|Төрийн Бус Байгууллага
ТББХ|Төрийн Байгуулалтын Байнгын Хороо
ТВ|Телевиз
ТДГД|Тусгай Дуут Болон Гэрлэн Дохио
ТЕГ|Тагнуулын Ерөнхий Газар
ТЗ|Төмөр Зам
ТЗУГ|Төрийн Захиргааны Удирдлагын Газар
ТНБД|Төрийн Нарийн Бичгийн Дарга
ТОСК|Төрийн Орон Сууцны Корпорац
ТТ|Таван Толгой
ТТӨ|Томуу Төст Өвчин
ТУЗ|Төлөөлөн Удирдах Зөвлөл
ТУС|Тохируулгатай Угсардаг Систем
ТУХ|Техникийн Улсын Хороо
ТУХН|Тусгаар Улсуудын Хамтын Нөхөрлөл
ТУХН|Түүхийн Уламжлалыг Хамгаалах Нам
ТХГН|Тусгай Хамгаалалттай Газар Нутаг
ТХСК|Тамхины Хяналтын Суурь Конвенц
ТХШТХ|Төрийн Хяналт Шалгалтын Тухай Хууль
ТЭДС|Тариалан Эрхлэлтийг Дэмжих Сан
ТЭЗҮ|Техник Эдийн Засгийн Үндэслэл
ТҮК|Тохижилт, Үйлчилгээний Компани
ТҮЦ|Түргэн Үйлчилгээний Цэг
ТӨААТҮГ|Төрийн Өмчит Аж Ахуйн Тооцоотой Үйлдвэрийн Газар
ТӨБЗГ|Төрийн Өмчийн Бодлого, Зохицуулалтын Газар
ТӨК|Төрийн Өмчит Компани
ТӨХ|Төрийн Өмчийн Хороо
ТӨХК|Төрийн Өмчит Хувьцаат Компани
ТӨХХК|Төрийн Өмчит Хязгаарлагдмал Хариуцлагатай Компани
ТӨҮГ|Төрийн Өмчийн Үйлдвэрийн Газар
УАБЗ|Үндэсний Аюулгүй Байдлын Зөвлөл
УАБХГ|Улсын Аюулгүй Байдлыг Хангах Газар
УАХЕГ|Улсыг Аюулаас Хамгаалах Ерөнхий Газар
УАШ|Улсын Аварга Шалгаруулах
УАШТ|Улсын Аварга Шалгаруулах Тэмцээн
УБ|Улаанбаатар
УБДС|Улаанбаатар Дулааны Сүлжээ
УБЕГ|Улсын Бүртгэлийн Ерөнхий Газар
УБЗАА|Улаанбаатар Хотын Захирагчийн Ажлын Алба
УБТЗ|Улаанбаатар Төмөр Зам
УБХ|Улсын Бага Хурал
УБЦТС|Улаанбаатар Цахилгаан Түгээх Станц
УБЭТ|Улсын Бүжгийн Эрдмийн Театр
УБҮ|Уулын Баяжуулах Үйлдвэр
УГЖ|Улсын Гавьяат Жүжигчин
УГЗ|Урлагийн Гавьяат Зүтгэлтэн
УГТЭ|Улсын Гуравдугаар Төв Эмнэлэг
УДБЭТ|Улсын Дуурь Бүжгийн Эрдмийн Театр
УДБЭЧ|Улсын Дуу Бүжгийн Эрдмийн Чуулга
УДЭТ|Улсын Драмын Эрдмийн Театр
УЕП|Улсын Ерөнхий Прокурор
УЕПГ|Улсын Ерөнхий Прокурорын Газар
УЗ|Удирдах Зөвлөл
УЗА|Утга Зохиолын Ажилтан
УИД|Улсын Их Дэлгүүр
УИХ|Улсын Их Хурал
УКТЭ|Улсын Клиникийн Төв Эмнэлэг
УМБГ|Улсын Мөрдөн Байцаах Газар
УМХГ|Улсын Мэргэжлийн Хяналтын Газар
УНТЭ|Улсын Нэгдсэн Төв Эмнэлэг
УОК|Улсын Онцгой Комисс
УСУГ|Ус Сувгийн Удирдах Газар
УТХГ|Улсын Тусгай Хамгаалалттай Газар
УТҮГ|Улсын Төсөвт Үйлдвэрийн Газар
УУ|Уул Уурхай
УУХЯ|Уул Уурхай Хүнд Үйлдвэрийн Яам
УУХҮ|Уул Уурхай, Хүнд Үйлдвэр
УУХҮЯ|Уул Уурхай, Хүнд Үйлдвэрийн Яам
УУЯ|Уул Уурхайн Яам
УЦС|Усан Цахилгаан Станц
УЦУОСМХ|Ус Цаг Уур, Орчны Судалгаа, Мэдээллийн Хүрээлэн
УЦУОШГ|Ус, Цаг Уур, Орчны Шинжилгээний Газар
УҮГ|Улсын Үйлдвэрийн Газар
ФАТФ|Олон Улсын Санхүүгийн Гэмт Хэрэгтэй Тэмцэх Байгууллага
ХАА|Хөдөө Аж Ахуй
ХААИС|Хөдөө Аж Ахуйн Их Сургууль
ХААН|Хөдөө Аж Ахуйн Банк
ХААЯ|Хөдөө Аж Ахуйн Яам
ХАБ|Хөдөлмөрийн Аюулгүй Байдал
ХАСУМ|Хувийн Ашиг Сонирхлын Урьдчилсан Мэдүүлэг
ХАҮТ|Худалдаа Аж Үйлдвэрийн Танхим
ХБНГУ|Холбооны Бүгд Найрамдах Герман Улс
ХБОБНУГ|Хүрээлэн Буй Орчин, Байгалийн Нөөцийн Удирдлагын Газар
ХДХВ|Хүний Дархлал Хомсдолын Вирус
ХЗБХ|Хууль Зүйн Байнгын Хороо
ХЗДХ|Хууль Зүй, Дотоод Хэрэг
ХЗДХЯ|Хууль Зүй, Дотоод Хэргийн Яам
ХЗХ|Хадгаламж Зээлийн Хоршоо
ХЗХБ|Химийн Зэвсгийг Хориглох Байгууллага
ХИС|Хүмүүнлэгийн Ухааны Их Сургууль
ХК|Хувьцаат Компани
ХКН|Хятадын Коммунист Нам
ХМА|Хэвлэл Мэдээллийн Алба
ХМЗ|Хэвлэл Мэдээллийн Зөвлөл
ХМК|Ханын Материалын Комбинат
ХМОНХА|Хэвлэл Мэдээлэл Олон Нийттэй Харилцах Алба
ХМОНХХ|Хэвлэл Мэдээлэл, Олон Нийттэй Харилцах Хэлтэс
ХМХ|Хэвлэл, Мэдээллийн Хэрэгсэл
ХНН|Хувь Нийлүүлсэн Нийгэмлэг
ХНХХ|Хөдөлмөр Нийгмийн Хамгаалал
ХНХЯ|Хөдөлмөр, Нийгэм Хамгааллын Яам
ХО|Хот Орчим
ХОМ|Хөрөнгө Орлогын Мэдүүлэг
ХОЭАХЗ|Хөрөнгө Оруулагчдын Эрх Ашгийг Хамгаалах Зөвлөл
ХСАХ|Хязгаарлагдмал Сонгууль Ажиглах Хороо
ХСИС|Хууль Сахиулахын Их Сургууль
ХСНХ|Хэрэглэгчийн Систем Нийлүүлэгчдийн Холбоо
ХСҮТ|Хавдар Судлалын Үндэсний Төв
ХТИХ|Хариуцлага Тооцох Иргэдийн Хөдөлгөөн
ХУД|Хан-Уул Дүүрэг
ХУИС|Хүмүүнлэгийн Ухааны Их Сургууль
ХУНЭ|Хан-Уул Дүүргийн Нэгдсэн Эмнэлэг
ХХ|Хорьдугаар
ХХАА|Хүнс, Хөдөө Аж Ахуй
ХХААБ|Хүнс, Хөдөө Аж Ахуйн Байгууллага
ХХААГ|Хүнс, Хөдөө Аж Ахуйн Газар
ХХААХҮ|Хүнс, Хөдөө Аж Ахуй, Хөнгөн Үйлдвэр
ХХААХҮЯ|Хүнс, Хөдөө Аж Ахуй, Хөнгөн Үйлдвэрийн Яам
ХХАХҮ|Хүнс Хөдөө Аж Ахуй Хөнгөн Үйлдвэр
ХХБ|Худалдаа Хөгжлийн Банк
ХХГХ|Хүн Худалдаалах Гэмт Хэрэг
ХХЕГ|Хил Хамгаалах Ерөнхий Газар
ХХЗХ|Харилцаа Холбооны Зохицуулах Хороо
ХХК|Хязгаарлагдмал Хариуцлагатай Компани
ХХН|Хязгаарлагдмал Хариуцлагатай Нөхөрлөл
ХХОАТ|Хувь Хүний Орлогын Албан Татвар
ХЦДБЧ|Хилийн Цэргийн Дуу Бүжгийн Чуулга
ХШҮДАГ|Хяналт-Шинжилгээ, Үнэлгээ, Дотоод Аудитын Газар
ХЭЗ|Хүний Эрхийн Зөвлөл
ХЭХ|Хувьцаа Эзэмшигчдийн Хурал
ХЭҮК|Хүний Эрхийн Үндэсний Комисс
ХҮБХЗГ|Хөнгөн Үйлдвэрийн Бодлогын Хэрэгжилтийг Зохицуулах Газар
ХҮИС|Худалдаа Үйлдвэрлэлийн Их Сургууль
ХҮН|Хөдөлмөрийн Үндэсний Нам
ХӨСҮТ|Халдварт Өвчин Судлалын Үндэсний Төв
ХӨТСА|Халдварт Өвчний Тандалт Судалгааны Алба
ХҮБХЗГ|Хөнгөн Үйлдвэрийн Бодлогын Хэрэгжилтийг Зохицуулах Газар
ЦДАШ|Цахилгаан Дамжуулах Агаарын Шугам
ЦДБЭЧ|Цэргийн Дуу Бүжгийн Эрдмийн Чуулга
ЦДҮС|Цахилгаан Дамжуулах Үндэсний Сүлжээ
ЦЕГ|Цагдаагийн Ерөнхий Газар
ЦССТ|Цус Сэлбэлт Судлалын Төв
ЦССҮТ|Цус Сэлбэлт Судлалын Үндэсний Төв
ЦТС|Цахилгаан Түгээх Сүлжээ
ЦУОШГ|Цаг Уур, Орчны Шинжилгээний Газар
ЧД|Чингэлтэй Дүүрэг
ШЕЗ|Шүүхийн Ерөнхий Зөвлөл
ШНУГТЭ|Шастины Нэрэмжит Улсын Гуравдугаар Төв Эмнэлэг
ШТС|Шатахуун Түгээх Станц
ШУ|Шинжлэх Ухаан
ШУА|Шинжлэх Ухааны Академи
ШУТБГ|Шинжлэх Ухаан, Технологийн Бодлогын Газар
ШУТИС|Шинжлэх Ухаан Технологийн Их Сургууль
ШУТС|Шинжлэх Ухаан Технологийн Сан
ШХА|Швейцарын Хөгжлийн Агентлаг
ШХАБ|Шанхайн Хамтын Ажиллагааны Байгууллага
ШШГБ|Шүүхийн Шийдвэр Гүйцэтгэх Байгууллага
ШШГЕГ|Шүүхийн Шийдвэр Гүйцэтгэх Ерөнхий Газар
ШШҮХ|Шүүхийн Шинжилгээний Үндэсний Хүрээлэн
ШӨХТГ|Шударга Өрсөлдөөн Хэрэглэгчийн Төлөө Газар
ЭЕШ|Элсэлтийн Ерөнхий Шалгалт
ЭЗХАХБ|Эдийн Засгийн Хамтын Ажиллагаа, Хөгжлийн Байгууллага
ЭЗХХАС|Эдийн Засгийн Хөгжлийн Хамтын Ажиллагааны Сан
ЭЗҮДС|Эдийн Засгийн Үндэсний Дээд Сургууль
ЭИХХЦХХ|Экспорт, Импорт, Хилийн Хорио Цээрийн Хяналтын Хэлтэс
ЭМ|Эрүүл Мэнд
ЭМАҮЭХ|Эрүүл Мэндийн Ажилтны Үйлдвэрчний Эвлэлийн Хороо
ЭМБСХТ|Эрүүл Мэнд, Боловсрол, Соёлын Хяналтын Төв
ЭМБСХХ|Эрүүл Мэнд, Боловсрол, Соёлын Хяналтын Хэлтэс
ЭМД|Эрүүл Мэндийн Даатгал
ЭМТ|Эрүүл Мэндийн Төв
ЭМШУИС|Эрүүл Мэндийн Шинжлэх Ухааны Их Сургууль
ЭМЯ|Эрүүл Мэндийн Яам
ЭНХ|Энэтхэгийн Нисэх Хүчин
ЭОХ|Эх Оронч Хүмүүжил
ЭСХЗ|Энэтхэгийн Соёлын Харилцааны Зөвлөл
ЭСЯ|Элчин Сайдын Яам
ЭСҮТ|Эмгэг Судлалын Үндэсний Төв
ЭТТ|Эрдэнэс-Таван Толгой
ЭХ|Эрүүгийн Хууль
ЭХХШТХ|Эрүүгийн Хэрэг Хянан Шийдвэрлэх Тухай Хууль
ЭХЭМҮТ|Эх Хүүхдийн Эрүүл Мэндийн Үндэсний Төв
ЭХЯ|Эрчим Хүчний Яам
ЭЦА|Эрүүгийн Цагдаагийн Алба
ЭЦГ|Эрүүгийн Цагдаагийн Газар
ЭША|Эрдэм Шинжилгээний Ажилтан
ЭҮ|Эрдэнэт Үйлдвэр
ЮНЕСКО|ЮНЕСКО
ЮНИДО|Нэгдсэн Үндэстний Байгууллагын Үйлдвэр Хөгжлийн Байгууллага
ҮАБЗ|Үндэсний Аюулгүй Байдлын Зөвлөл
ҮАҮЗ|Үндэсний Аж Үйлдвэрийн Зөвлөл
ҮБТДС|Үндэсний Биеийн Тамирын Дээд Сургууль
ҮБХ|Үндэсний Бөхийн Холбоо
ҮБХИС|Үндэсний Батлан Хамгаалахын Их Сургууль
ҮГА|Үндэсний Геологийн Алба
ҮЗХ|Үндэсний Зөвлөлдөх Хороо
ҮОХ|Үндэсний Олимпын Хороо
ҮОЭТ|Үндэсний Оношилгоо, Эмчилгээний Төв
ҮСХ|Үндэсний Статистикийн Хороо
ҮТЕГ|Үндэсний Татварын Ерөнхий Газар
ҮХ|Үйлдвэрчний Хороо
ҮХАА|Үйлдвэр, Хөдөө Аж Ахуй
ҮХЦ|Үндсэн Хуулийн Цэц
ҮЦК|Үнэт Цаасны Компани
ҮШБ|Үндэсний Шигшээ Баг
ҮЭ|Үйлдвэрчний Эвлэл
ҮЭХ|Үйлдвэрчний Эвлэлийн Хороо
ӨАБНУ|Өмнөд Африкийн Бүгд Найрамдах Улс
ӨЗО|Өөртөө Засах Орон
ӨМӨЗО|Өвөр Монголын Өөртөө Засах Орон
ӨХХ|Өөрийгөө Хамгаалах Хүч
ӨЭМТ|Өрхийн Эрүүл Мэндийн Төв
ХБИ|Хөгжлийн Бэрхшээлтэй Иргэн